OID,STATEFP,COUNTYFP,COUSUBFP,GNISNAME,SHORTNAME,COUNTY,TOWNGEOID,RPC,GEOID
-1,50,9,76337,Warner's Grant,Warner's Grant,Essex,5000976337,NV,06000US5000976337
-1,50,1,325,Town of Addison,Addison,Addison,5000100325,AC,06000US5000100325
-1,50,19,475,Town of Albany,Albany,Orleans,5001900475,NV,06000US5001900475
-1,50,13,860,Town of Alburgh,Alburgh,Grand Isle,5001300860,NW,06000US5001300860
-1,50,27,1300,Town of Andover,Andover,Windsor,5002701300,SW,06000US5002701300
-1,50,3,1450,Town of Arlington,Arlington,Bennington,5000301450,BC,06000US5000301450
-1,50,25,1900,Town of Athens,Athens,Windham,5002501900,WR,06000US5002501900
-1,50,9,2125,Town of Averill,Averill,Essex,5000902125,NV,06000US5000902125
-1,50,9,2162,Avery's Gore,Avery's Gore,Essex,5000902162,NV,06000US5000902162
-1,50,11,2500,Town of Bakersfield,Bakersfield,Franklin,5001102500,NW,06000US5001102500
-1,50,27,2575,Town of Baltimore,Baltimore,Windsor,5002702575,SW,06000US5002702575
-1,50,27,2725,Town of Barnard,Barnard,Windsor,5002702725,TR,06000US5002702725
-1,50,5,2875,Town of Barnet,Barnet,Caledonia,5000502875,NV,06000US5000502875
-1,50,23,3175,City of Barre,Barre City,Washington,5002303175,CV,06000US5002303175
-1,50,23,3250,Town of Barre,Barre Town,Washington,5002303250,CV,06000US5002303250
-1,50,19,3550,Town of Barton,Barton,Orleans,5001903550,NV,06000US5001903550
-1,50,15,4375,Town of Belvidere,Belvidere,Lamoille,5001504375,LC,06000US5001504375
-1,50,3,4825,Town of Bennington,Bennington,Bennington,5000304825,BC,06000US5000304825
-1,50,21,5200,Town of Benson,Benson,Rutland,5002105200,RR,06000US5002105200
-1,50,11,5425,Town of Berkshire,Berkshire,Franklin,5001105425,NW,06000US5001105425
-1,50,23,5650,Town of Berlin,Berlin,Washington,5002305650,CV,06000US5002305650
-1,50,27,5800,Town of Bethel,Bethel,Windsor,5002705800,TR,06000US5002705800
-1,50,9,6325,Town of Bloomfield,Bloomfield,Essex,5000906325,NV,06000US5000906325
-1,50,7,6550,Town of Bolton,Bolton,Chittenden,5000706550,CC,06000US5000706550
-1,50,17,7375,Town of Bradford,Bradford,Orange,5001707375,TR,06000US5001707375
-1,50,17,7600,Town of Braintree,Braintree,Orange,5001707600,TR,06000US5001707600
-1,50,21,7750,Town of Brandon,Brandon,Rutland,5002107750,RR,06000US5002107750
-1,50,25,7900,Town of Brattleboro,Brattleboro,Windham,5002507900,WR,06000US5002507900
-1,50,27,8275,Town of Bridgewater,Bridgewater,Windsor,5002708275,TR,06000US5002708275
-1,50,1,8575,Town of Bridport,Bridport,Addison,5000108575,AC,06000US5000108575
-1,50,9,8725,Town of Brighton,Brighton,Essex,5000908725,NV,06000US5000908725
-1,50,1,9025,Town of Bristol,Bristol,Addison,5000109025,AC,06000US5000109025
-1,50,17,9325,Town of Brookfield,Brookfield,Orange,5001709325,TR,06000US5001709325
-1,50,25,9475,Town of Brookline,Brookline,Windham,5002509475,WR,06000US5002509475
-1,50,19,9850,Town of Brownington,Brownington,Orleans,5001909850,NV,06000US5001909850
-1,50,9,10075,Town of Brunswick,Brunswick,Essex,5000910075,NV,06000US5000910075
-1,50,7,10300,Buels Gore,Buels Gore,Chittenden,5000710300,CC,06000US5000710300
-1,50,5,10450,Town of Burke,Burke,Caledonia,5000510450,NV,06000US5000510450
-1,50,7,10675,City of Burlington,Burlington,Chittenden,5000710675,CC,06000US5000710675
-1,50,23,11125,Town of Cabot,Cabot,Washington,5002311125,CV,06000US5002311125
-1,50,23,11350,Town of Calais,Calais,Washington,5002311350,CV,06000US5002311350
-1,50,15,11500,Town of Cambridge,Cambridge,Lamoille,5001511500,LC,06000US5001511500
-1,50,9,11800,Town of Canaan,Canaan,Essex,5000911800,NV,06000US5000911800
-1,50,21,11950,Town of Castleton,Castleton,Rutland,5002111950,RR,06000US5002111950
-1,50,27,12250,Town of Cavendish,Cavendish,Windsor,5002712250,SW,06000US5002712250
-1,50,19,13150,Town of Charleston,Charleston,Orleans,5001913150,NV,06000US5001913150
-1,50,7,13300,Town of Charlotte,Charlotte,Chittenden,5000713300,CC,06000US5000713300
-1,50,17,13525,Town of Chelsea,Chelsea,Orange,5001713525,TR,06000US5001713525
-1,50,27,13675,Town of Chester,Chester,Windsor,5002713675,SW,06000US5002713675
-1,50,21,14350,Town of Chittenden,Chittenden,Rutland,5002114350,RR,06000US5002114350
-1,50,21,14500,Town of Clarendon,Clarendon,Rutland,5002114500,RR,06000US5002114500
-1,50,7,14875,Town of Colchester,Colchester,Chittenden,5000714875,CC,06000US5000714875
-1,50,9,15250,Town of Concord,Concord,Essex,5000915250,NV,06000US5000915250
-1,50,17,15700,Town of Corinth,Corinth,Orange,5001715700,TR,06000US5001715700
-1,50,1,16000,Town of Cornwall,Cornwall,Addison,5000116000,AC,06000US5000116000
-1,50,19,16150,Town of Coventry,Coventry,Orleans,5001916150,NV,06000US5001916150
-1,50,19,16300,Town of Craftsbury,Craftsbury,Orleans,5001916300,NV,06000US5001916300
-1,50,21,16825,Town of Danby,Danby,Rutland,5002116825,RR,06000US5002116825
-1,50,5,17125,Town of Danville,Danville,Caledonia,5000517125,NV,06000US5000517125
-1,50,19,17350,Town of Derby,Derby,Orleans,5001917350,NV,06000US5001917350
-1,50,3,17725,Town of Dorset,Dorset,Bennington,5000317725,BC,06000US5000317725
-1,50,25,17875,Town of Dover,Dover,Windham,5002517875,WR,06000US5002517875
-1,50,25,18325,Town of Dummerston,Dummerston,Windham,5002518325,WR,06000US5002518325
-1,50,23,18550,Town of Duxbury,Duxbury,Washington,5002318550,CV,06000US5002318550
-1,50,9,21250,Town of East Haven,East Haven,Essex,5000921250,NV,06000US5000921250
-1,50,23,21925,Town of East Montpelier,East Montpelier,Washington,5002321925,CV,06000US5002321925
-1,50,15,23500,Town of Eden,Eden,Lamoille,5001523500,LC,06000US5001523500
-1,50,15,23725,Town of Elmore,Elmore,Lamoille,5001523725,LC,06000US5001523725
-1,50,11,24050,Town of Enosburgh,Enosburgh,Franklin,5001124050,NW,06000US5001124050
-1,50,7,24175,Town of Essex,Essex,Chittenden,5000724175,CC,06000US5000724175
-1,50,11,24925,Town of Fairfax,Fairfax,Franklin,5001124925,NW,06000US5001124925
-1,50,11,25225,Town of Fairfield,Fairfield,Franklin,5001125225,NW,06000US5001125225
-1,50,21,25375,Town of Fair Haven,Fair Haven,Rutland,5002125375,RR,06000US5002125375
-1,50,17,25675,Town of Fairlee,Fairlee,Orange,5001725675,TR,06000US5001725675
-1,50,23,25825,Town of Fayston,Fayston,Washington,5002325825,CV,06000US5002325825
-1,50,9,25975,Town of Ferdinand,Ferdinand,Essex,5000925975,NV,06000US5000925975
-1,50,1,26300,Town of Ferrisburgh,Ferrisburgh,Addison,5000126300,AC,06000US5000126300
-1,50,11,26500,Town of Fletcher,Fletcher,Franklin,5001126500,NW,06000US5001126500
-1,50,11,27100,Town of Franklin,Franklin,Franklin,5001127100,NW,06000US5001127100
-1,50,11,27700,Town of Georgia,Georgia,Franklin,5001127700,NW,06000US5001127700
-1,50,3,27962,Town of Glastenbury,Glastenbury,Bennington,5000327962,BC,06000US5000327962
-1,50,19,28075,Town of Glover,Glover,Orleans,5001928075,NV,06000US5001928075
-1,50,1,28600,Town of Goshen,Goshen,Addison,5000128600,AC,06000US5000128600
-1,50,25,28900,Town of Grafton,Grafton,Windham,5002528900,WR,06000US5002528900
-1,50,9,29125,Town of Granby,Granby,Essex,5000929125,NV,06000US5000929125
-1,50,13,29275,Town of Grand Isle,Grand Isle,Grand Isle,5001329275,NW,06000US5001329275
-1,50,1,29575,Town of Granville,Granville,Addison,5000129575,TR,06000US5000129575
-1,50,19,30175,Town of Greensboro,Greensboro,Orleans,5001930175,NV,06000US5001930175
-1,50,5,30550,Town of Groton,Groton,Caledonia,5000530550,NV,06000US5000530550
-1,50,9,30775,Town of Guildhall,Guildhall,Essex,5000930775,NV,06000US5000930775
-1,50,25,30925,Town of Guilford,Guilford,Windham,5002530925,WR,06000US5002530925
-1,50,25,31150,Town of Halifax,Halifax,Windham,5002531150,WR,06000US5002531150
-1,50,1,31525,Town of Hancock,Hancock,Addison,5000131525,TR,06000US5000131525
-1,50,5,31825,Town of Hardwick,Hardwick,Caledonia,5000531825,NV,06000US5000531825
-1,50,27,32275,Town of Hartford,Hartford,Windsor,5002732275,UV,06000US5002732275
-1,50,27,32425,Town of Hartland,Hartland,Windsor,5002732425,UV,06000US5002732425
-1,50,11,33025,Town of Highgate,Highgate,Franklin,5001133025,NW,06000US5001133025
-1,50,7,33475,Town of Hinesburg,Hinesburg,Chittenden,5000733475,CC,06000US5000733475
-1,50,21,34450,Town of Hubbardton,Hubbardton,Rutland,5002134450,RR,06000US5002134450
-1,50,7,34600,Town of Huntington,Huntington,Chittenden,5000734600,CC,06000US5000734600
-1,50,15,35050,Town of Hyde Park,Hyde Park,Lamoille,5001535050,LC,06000US5001535050
-1,50,21,35425,Town of Ira,Ira,Rutland,5002135425,RR,06000US5002135425
-1,50,19,35575,Town of Irasburg,Irasburg,Orleans,5001935575,NV,06000US5001935575
-1,50,13,35875,Town of Isle La Motte,Isle La Motte,Grand Isle,5001335875,NW,06000US5001335875
-1,50,25,36175,Town of Jamaica,Jamaica,Windham,5002536175,WR,06000US5002536175
-1,50,19,36325,Town of Jay,Jay,Orleans,5001936325,NV,06000US5001936325
-1,50,7,36700,Town of Jericho,Jericho,Chittenden,5000736700,CC,06000US5000736700
-1,50,15,37075,Town of Johnson,Johnson,Lamoille,5001537075,LC,06000US5001537075
-1,50,5,37900,Town of Kirby,Kirby,Caledonia,5000537900,NV,06000US5000537900
-1,50,3,39025,Town of Landgrove,Landgrove,Bennington,5000339025,BC,06000US5000339025
-1,50,1,39325,Town of Leicester,Leicester,Addison,5000139325,AC,06000US5000139325
-1,50,9,39700,Town of Lemington,Lemington,Essex,5000939700,NV,06000US5000939700
-1,50,9,39775,Town of Lewis,Lewis,Essex,5000939775,NV,06000US5000939775
-1,50,1,40075,Town of Lincoln,Lincoln,Addison,5000140075,AC,06000US5000140075
-1,50,25,40225,Town of Londonderry,Londonderry,Windham,5002540225,WR,06000US5002540225
-1,50,19,40525,Town of Lowell,Lowell,Orleans,5001940525,NV,06000US5001940525
-1,50,27,41275,Town of Ludlow,Ludlow,Windsor,5002741275,SW,06000US5002741275
-1,50,9,41425,Town of Lunenburg,Lunenburg,Essex,5000941425,NV,06000US5000941425
-1,50,5,41725,Town of Lyndon,Lyndon,Caledonia,5000541725,NV,06000US5000541725
-1,50,9,42475,Town of Maidstone,Maidstone,Essex,5000942475,NV,06000US5000942475
-1,50,3,42850,Town of Manchester,Manchester,Bennington,5000342850,BC,06000US5000342850
-1,50,25,43375,Town of Marlboro,Marlboro,Windham,5002543375,WR,06000US5002543375
-1,50,23,43600,Town of Marshfield,Marshfield,Washington,5002343600,CV,06000US5002343600
-1,50,21,44125,Town of Mendon,Mendon,Rutland,5002144125,RR,06000US5002144125
-1,50,1,44350,Town of Middlebury,Middlebury,Addison,5000144350,AC,06000US5000144350
-1,50,23,44500,Town of Middlesex,Middlesex,Washington,5002344500,CV,06000US5002344500
-1,50,21,44800,Town of Middletown Springs,Middletown Springs,Rutland,5002144800,RR,06000US5002144800
-1,50,7,45250,Town of Milton,Milton,Chittenden,5000745250,CC,06000US5000745250
-1,50,1,45550,Town of Monkton,Monkton,Addison,5000145550,AC,06000US5000145550
-1,50,11,45850,Town of Montgomery,Montgomery,Franklin,5001145850,NW,06000US5001145850
-1,50,23,46000,City of Montpelier,Montpelier,Washington,5002346000,CV,06000US5002346000
-1,50,23,46225,Town of Moretown,Moretown,Washington,5002346225,CV,06000US5002346225
-1,50,15,46675,Town of Morristown,Morristown,Lamoille,5001546675,LC,06000US5001546675
-1,50,21,47200,Town of Mount Holly,Mount Holly,Rutland,5002147200,RR,06000US5002147200
-1,50,21,47425,Town of Mount Tabor,Mount Tabor,Rutland,5002147425,RR,06000US5002147425
-1,50,5,47725,Town of Newark,Newark,Caledonia,5000547725,NV,06000US5000547725
-1,50,17,48175,Town of Newbury,Newbury,Orange,5001748175,TR,06000US5001748175
-1,50,25,48400,Town of Newfane,Newfane,Windham,5002548400,WR,06000US5002548400
-1,50,1,48700,Town of New Haven,New Haven,Addison,5000148700,AC,06000US5000148700
-1,50,19,48850,City of Newport,Newport City,Orleans,5001948850,NV,06000US5001948850
-1,50,19,48925,Town of Newport,Newport Town,Orleans,5001948925,NV,06000US5001948925
-1,50,23,50275,Town of Northfield,Northfield,Washington,5002350275,CV,06000US5002350275
-1,50,13,50650,Town of North Hero,North Hero,Grand Isle,5001350650,NW,06000US5001350650
-1,50,9,52750,Town of Norton,Norton,Essex,5000952750,NV,06000US5000952750
-1,50,27,52900,Town of Norwich,Norwich,Windsor,5002752900,UV,06000US5002752900
-1,50,17,53425,Town of Orange,Orange,Orange,5001753425,CV,06000US5001753425
-1,50,1,53725,Town of Orwell,Orwell,Addison,5000153725,AC,06000US5000153725
-1,50,1,53950,Town of Panton,Panton,Addison,5000153950,AC,06000US5000153950
-1,50,21,54250,Town of Pawlet,Pawlet,Rutland,5002154250,RR,06000US5002154250
-1,50,5,54400,Town of Peacham,Peacham,Caledonia,5000554400,NV,06000US5000554400
-1,50,3,55000,Town of Peru,Peru,Bennington,5000355000,BC,06000US5000355000
-1,50,21,55450,Town of Pittsfield,Pittsfield,Rutland,5002155450,TR,06000US5002155450
-1,50,21,55600,Town of Pittsford,Pittsford,Rutland,5002155600,RR,06000US5002155600
-1,50,23,55825,Town of Plainfield,Plainfield,Washington,5002355825,CV,06000US5002355825
-1,50,27,56050,Town of Plymouth,Plymouth,Windsor,5002756050,TR,06000US5002756050
-1,50,27,56350,Town of Pomfret,Pomfret,Windsor,5002756350,TR,06000US5002756350
-1,50,21,56875,Town of Poultney,Poultney,Rutland,5002156875,RR,06000US5002156875
-1,50,3,57025,Town of Pownal,Pownal,Bennington,5000357025,BC,06000US5000357025
-1,50,21,57250,Town of Proctor,Proctor,Rutland,5002157250,RR,06000US5002157250
-1,50,25,57700,Town of Putney,Putney,Windham,5002557700,WR,06000US5002557700
-1,50,17,58075,Town of Randolph,Randolph,Orange,5001758075,TR,06000US5001758075
-1,50,27,58375,Town of Reading,Reading,Windsor,5002758375,SW,06000US5002758375
-1,50,3,58600,Town of Readsboro,Readsboro,Bennington,5000358600,WR,06000US5000358600
-1,50,11,59125,Town of Richford,Richford,Franklin,5001159125,NW,06000US5001159125
-1,50,7,59275,Town of Richmond,Richmond,Chittenden,5000759275,CC,06000US5000759275
-1,50,1,59650,Town of Ripton,Ripton,Addison,5000159650,AC,06000US5000159650
-1,50,27,60100,Town of Rochester,Rochester,Windsor,5002760100,TR,06000US5002760100
-1,50,25,60250,Town of Rockingham,Rockingham,Windham,5002560250,WR,06000US5002560250
-1,50,23,60625,Town of Roxbury,Roxbury,Washington,5002360625,CV,06000US5002360625
-1,50,27,60850,Town of Royalton,Royalton,Windsor,5002760850,TR,06000US5002760850
-1,50,3,61000,Town of Rupert,Rupert,Bennington,5000361000,BC,06000US5000361000
-1,50,21,61225,City of Rutland,Rutland City,Rutland,5002161225,RR,06000US5002161225
-1,50,21,61300,Town of Rutland,Rutland Town,Rutland,5002161300,RR,06000US5002161300
-1,50,5,61525,Town of Ryegate,Ryegate,Caledonia,5000561525,NV,06000US5000561525
-1,50,11,61675,City of Saint Albans,St. Albans City,Franklin,5001161675,NW,06000US5001161675
-1,50,11,61750,Town of Saint Albans,St. Albans Town,Franklin,5001161750,NW,06000US5001161750
-1,50,7,62050,Town of Saint George,St. George,Chittenden,5000762050,CC,06000US5000762050
-1,50,5,62200,Town of Saint Johnsbury,St. Johnsbury,Caledonia,5000562200,NV,06000US5000562200
-1,50,1,62575,Town of Salisbury,Salisbury,Addison,5000162575,AC,06000US5000162575
-1,50,3,62875,Town of Sandgate,Sandgate,Bennington,5000362875,BC,06000US5000362875
-1,50,3,63175,Town of Searsburg,Searsburg,Bennington,5000363175,WR,06000US5000363175
-1,50,3,63550,Town of Shaftsbury,Shaftsbury,Bennington,5000363550,BC,06000US5000363550
-1,50,27,63775,Town of Sharon,Sharon,Windsor,5002763775,TR,06000US5002763775
-1,50,5,64075,Town of Sheffield,Sheffield,Caledonia,5000564075,NV,06000US5000564075
-1,50,7,64300,Town of Shelburne,Shelburne,Chittenden,5000764300,CC,06000US5000764300
-1,50,11,64600,Town of Sheldon,Sheldon,Franklin,5001164600,NW,06000US5001164600
-1,50,21,37685,Town of Killington,Killington,Rutland,5002137685,RR,06000US5002137685
-1,50,1,65050,Town of Shoreham,Shoreham,Addison,5000165050,AC,06000US5000165050
-1,50,21,65275,Town of Shrewsbury,Shrewsbury,Rutland,5002165275,RR,06000US5002165275
-1,50,25,65762,Town of Somerset,Somerset,Windham,5002565762,WR,06000US5002565762
-1,50,7,66175,City of South Burlington,South Burlington,Chittenden,5000766175,CC,06000US5000766175
-1,50,13,67000,Town of South Hero,South Hero,Grand Isle,5001367000,NW,06000US5001367000
-1,50,27,69550,Town of Springfield,Springfield,Windsor,5002769550,SW,06000US5002769550
-1,50,3,69775,Town of Stamford,Stamford,Bennington,5000369775,BC,06000US5000369775
-1,50,5,69925,Town of Stannard,Stannard,Caledonia,5000569925,NV,06000US5000569925
-1,50,1,70075,Town of Starksboro,Starksboro,Addison,5000170075,AC,06000US5000170075
-1,50,27,70375,Town of Stockbridge,Stockbridge,Windsor,5002770375,TR,06000US5002770375
-1,50,15,70525,Town of Stowe,Stowe,Lamoille,5001570525,LC,06000US5001570525
-1,50,17,70675,Town of Strafford,Strafford,Orange,5001770675,TR,06000US5001770675
-1,50,25,70750,Town of Stratton,Stratton,Windham,5002570750,WR,06000US5002570750
-1,50,21,71050,Town of Sudbury,Sudbury,Rutland,5002171050,RR,06000US5002171050
-1,50,3,71425,Town of Sunderland,Sunderland,Bennington,5000371425,BC,06000US5000371425
-1,50,5,71575,Town of Sutton,Sutton,Caledonia,5000571575,NV,06000US5000571575
-1,50,11,71725,Town of Swanton,Swanton,Franklin,5001171725,NW,06000US5001171725
-1,50,17,72400,Town of Thetford,Thetford,Orange,5001772400,UV,06000US5001772400
-1,50,21,72925,Town of Tinmouth,Tinmouth,Rutland,5002172925,RR,06000US5002172925
-1,50,17,73075,Town of Topsham,Topsham,Orange,5001773075,TR,06000US5001773075
-1,50,25,73300,Town of Townshend,Townshend,Windham,5002573300,WR,06000US5002573300
-1,50,19,73525,Town of Troy,Troy,Orleans,5001973525,NV,06000US5001973525
-1,50,17,73675,Town of Tunbridge,Tunbridge,Orange,5001773675,TR,06000US5001773675
-1,50,7,73975,Town of Underhill,Underhill,Chittenden,5000773975,CC,06000US5000773975
-1,50,1,74650,City of Vergennes,Vergennes,Addison,5000174650,AC,06000US5000174650
-1,50,25,74800,Town of Vernon,Vernon,Windham,5002574800,WR,06000US5002574800
-1,50,17,74950,Town of Vershire,Vershire,Orange,5001774950,TR,06000US5001774950
-1,50,9,75175,Town of Victory,Victory,Essex,5000975175,NV,06000US5000975175
-1,50,23,75325,Town of Waitsfield,Waitsfield,Washington,5002375325,CV,06000US5002375325
-1,50,5,75700,Town of Walden,Walden,Caledonia,5000575700,NV,06000US5000575700
-1,50,21,75925,Town of Wallingford,Wallingford,Rutland,5002175925,RR,06000US5002175925
-1,50,1,76075,Town of Waltham,Waltham,Addison,5000176075,AC,06000US5000176075
-1,50,25,76225,Town of Wardsboro,Wardsboro,Windham,5002576225,WR,06000US5002576225
-1,50,23,76525,Town of Warren,Warren,Washington,5002376525,CV,06000US5002376525
-1,50,17,76750,Town of Washington,Washington,Orange,5001776750,CV,06000US5001776750
-1,50,23,76975,Town of Waterbury,Waterbury,Washington,5002376975,CV,06000US5002376975
-1,50,5,77125,Town of Waterford,Waterford,Caledonia,5000577125,NV,06000US5000577125
-1,50,15,77425,Town of Waterville,Waterville,Lamoille,5001577425,LC,06000US5001577425
-1,50,27,77500,Town of Weathersfield,Weathersfield,Windsor,5002777500,SW,06000US5002777500
-1,50,21,77950,Town of Wells,Wells,Rutland,5002177950,RR,06000US5002177950
-1,50,17,79975,Town of West Fairlee,West Fairlee,Orange,5001779975,TR,06000US5001779975
-1,50,19,80200,Town of Westfield,Westfield,Orleans,5001980200,NV,06000US5001980200
-1,50,7,80350,Town of Westford,Westford,Chittenden,5000780350,CC,06000US5000780350
-1,50,21,80875,Town of West Haven,West Haven,Rutland,5002180875,RR,06000US5002180875
-1,50,25,81400,Town of Westminster,Westminster,Windham,5002581400,WR,06000US5002581400
-1,50,19,81700,Town of Westmore,Westmore,Orleans,5001981700,NV,06000US5001981700
-1,50,27,82000,Town of Weston,Weston,Windsor,5002782000,WR,06000US5002782000
-1,50,21,82300,Town of West Rutland,West Rutland,Rutland,5002182300,RR,06000US5002182300
-1,50,27,83050,Town of West Windsor,West Windsor,Windsor,5002783050,SW,06000US5002783050
-1,50,1,83275,Town of Weybridge,Weybridge,Addison,5000183275,AC,06000US5000183275
-1,50,5,83500,Town of Wheelock,Wheelock,Caledonia,5000583500,NV,06000US5000583500
-1,50,1,83800,Town of Whiting,Whiting,Addison,5000183800,AC,06000US5000183800
-1,50,25,83950,Town of Whitingham,Whitingham,Windham,5002583950,WR,06000US5002583950
-1,50,17,84175,Town of Williamstown,Williamstown,Orange,5001784175,CV,06000US5001784175
-1,50,7,84475,Town of Williston,Williston,Chittenden,5000784475,CC,06000US5000784475
-1,50,25,84700,Town of Wilmington,Wilmington,Windham,5002584700,WR,06000US5002584700
-1,50,25,84850,Town of Windham,Windham,Windham,5002584850,WR,06000US5002584850
-1,50,27,84925,Town of Windsor,Windsor,Windsor,5002784925,SW,06000US5002784925
-1,50,3,85075,Town of Winhall,Winhall,Bennington,5000385075,WR,06000US5000385075
-1,50,7,85150,City of Winooski,Winooski,Chittenden,5000785150,CC,06000US5000785150
-1,50,15,85375,Town of Wolcott,Wolcott,Lamoille,5001585375,LC,06000US5001585375
-1,50,23,85525,Town of Woodbury,Woodbury,Washington,5002385525,CV,06000US5002385525
-1,50,3,85675,Town of Woodford,Woodford,Bennington,5000385675,BC,06000US5000385675
-1,50,27,85975,Town of Woodstock,Woodstock,Windsor,5002785975,TR,06000US5002785975
-1,50,23,86125,Town of Worcester,Worcester,Washington,5002386125,CV,06000US5002386125
-1,50,19,46450,Town of Morgan,Morgan,Orleans,5001946450,NV,06000US5001946450
-1,50,9,76562,Warren's Gore,Warren's Gore,Essex,5000976562,NV,06000US5000976562
-1,50,19,33775,Town of Holland,Holland,Orleans,5001933775,NV,06000US5001933775
